Redundant peak areas removed :  8
               Sequence PSMAmbiguity                  Modifications  \
0    FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
1        FSLEnNFLLQHNIR  Unambiguous                 N5(Deamidated)   
2        FSLEnNFLLQHNIR    Ambiguous                 N5(Deamidated)   
3      LLGPNASPDGLIPWTR  Unambiguous                            NaN   
4      LLGPnASPDGLIPWTR  Unambiguous                 N5(Deamidated)   
5            KMYLMLDNKR  Unambiguous                            NaN   
6          ELSAVTFPDIIR  Unambiguous                            NaN   
7             mFLMLDNKR    Ambiguous                  M1(Oxidation)   
8            KFNILGTHTK  Unambiguous                            NaN   
9     FNQAQSGNIQSTVMLDK  Unambiguous                            NaN   
10            MFLMLDnKR  Unambiguous                 N7(Deamidated)   
11    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
12    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
13         sQWYELQQLDSK  Unambiguous           N-Term(Prot)(Acetyl)   
14   SQnGGEPDFHAVEPYTKK  Unambiguous                 N3(Deamidated)   
15         SDQKQEQLLLKK    Ambiguous                            NaN   
16    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
17    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
18     LLGPNASPDGLIPWTR  Unambiguous                            NaN   
19             MYLmLDnK    Ambiguous  M4(Oxidation); N7(Deamidated)   
20             mYLMLDnK    Ambiguous  M1(Oxidation); N7(Deamidated)   
21     LLGPNASPDGLIPWTR  Unambiguous                            NaN   
22       YLYPNIDKDHAFGK  Unambiguous                            NaN   
23        VMAAENIPENPLK  Unambiguous                            NaN   
24       FHDLLSQLDDQYSR  Unambiguous                            NaN   
25   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
26         ELSAVTFPDIIR  Unambiguous                            NaN   
27        TELISVSEVHPSR  Unambiguous                            NaN   
28       FSLENNFLLQHNIR  Unambiguous                            NaN   
29           DQQPGTFLLR  Unambiguous                            NaN   
..                  ...          ...                            ...   
74   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
75   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
76   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
77            FNILGTHTK  Unambiguous                            NaN   
78       FSLEnNFLLQHNIR  Unambiguous                 N5(Deamidated)   
79       FSLENnFLLQHNIR    Ambiguous                 N6(Deamidated)   
80       FSLEnNFLLQHNIR    Ambiguous                 N5(Deamidated)   
81       FSLENnFLLQHNIR    Ambiguous                 N6(Deamidated)   
82       FSLENNFLLQHNIR  Unambiguous                            NaN   
83       FSLENNFLLQHNIR  Unambiguous                            NaN   
84              ILENAQR  Unambiguous                            NaN   
85        KELSAVTFPDIIR  Unambiguous                            NaN   
86           KFNILGTHTK  Unambiguous                            NaN   
87           KFNILGTHTK  Unambiguous                            NaN   
88           KFNILGTHTK    Ambiguous                            NaN   
89             KILENAQR  Unambiguous                            NaN   
90            LQELNYNLK  Unambiguous                            NaN   
91            QYLAQWLEK  Unambiguous                            NaN   
92    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
93    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
94   SQnGGEPDFHAVEPYTKK  Unambiguous                 N3(Deamidated)   
95        TELISVSEVHPSR  Unambiguous                            NaN   
96        TELISVSEVHPSR  Unambiguous                            NaN   
97        VMAAENIPENPLK  Unambiguous                            NaN   
98    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
99    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
100   VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
101      YLYPNIDKDHAFGK  Unambiguous                            NaN   
102      YLYPNIDKDHAFGK  Unambiguous                            NaN   
103      YLYPNIDKDHAFGK  Unambiguous                            NaN   

    ActivationType  DeltaScore  DeltaCn  Rank  SearchEngineRank  \
..             ...       ...           ...       ...              ...   
74      1159850878  0.000000  7.310000e-10     54.84                0   
75      1159850878  0.000000  2.850000e-11     66.49                0   
76       176382312  0.000000  4.080000e-13    104.78                0   
77        13895041  0.000070  3.974000e-04     30.90                0   
78       212863541  0.000000  5.970000e-09     68.99                0   
79       212863541  0.000000  1.214000e-05     47.79                0   
80       212863541  0.000000  1.214000e-05     47.79                0   
81       212863541  0.000000  1.214000e-05     47.79                0   
82       898129629  0.000000  1.060000e-07     65.75                0   
83       124659050  0.000000  8.690000e-11    100.56                0   
84       183330571  0.001504  1.487000e-02     35.74                0   
85        37314196  0.000000  1.896000e-05     30.96                1   
86        18862241  0.000000  1.354000e-04     42.06                1   
87        81719121  0.000000  6.890000e-07     69.77                1   
88        65054117  0.006787  2.335000e-01      7.39                1   
89       319678351  0.003078  4.735000e-02     28.55                1   
90       270342307  0.000000  1.017000e-04     48.22                0   
91       526080425  0.000000  1.197000e-04     36.47                0   
92        38034653  0.000045  2.202000e-04     29.20                0   
93             NaN  0.000000  1.072000e-05     28.67                0   
94       206234337  0.000440  2.928000e-03      7.95                1   
95      1023959897  0.000000  5.853000e-05     47.11                0   
96       235370991  0.000000  3.427000e-06     63.03                0   
97      1329230310  0.000000  1.171000e-04     46.06                0   
98       255052251  0.000000  5.960000e-10    109.17                0   
99       255052251  0.000000  6.650000e-10    105.65                0   
100       21279772  0.000000  2.921000e-06     71.04                0   
101     1564836942  0.000000  8.356000e-06     27.74                1   
102      258023922  0.000000  5.666000e-06     52.46                1   
103            NaN  0.000031  2.760000e-04     28.93                1   

     IsolationInterference MatchedIons  IonInjectTime  Charge         mzDa  \
0                 83.29504       9/192       7.240114       3   756.360840   
1                 44.30248       8/140       6.371053       3   582.634888   
2                 63.76078       7/140      30.000000       3   582.635620   
3                 83.46256      10/164      27.616490       2   853.962891   
4                 78.87289       8/164      30.000000       2   854.453247   
5                      NaN       4/108      30.000000       2   656.346602   
6                 43.43127      Oct-88       7.533935       2   680.874634   
7                 67.09258      Apr-72       2.372433       3   395.201263   
8                 42.04348       9/108      15.972540       2   579.831970   
9                  0.00000      13/188      14.566570       2   940.962036   
10                62.58988      Apr-72      11.916820       3   390.201111   
11                41.02785      14/184      23.163670       2   943.916687   
12                31.01852      14/184      15.168770       2   943.910767   
13                66.54363       9/128      30.000000       2   783.876343   
14                67.88169      10/200       2.239447       4   501.986389   
15                72.12455       6/124      15.627440       3   486.613800   
16                13.70866       9/188      15.485510       2   938.918701   
17                37.46770      14/184      30.000000       2   943.914551   
18                65.39511      10/164      28.884800       2   853.963013   
19                58.20804      Jun-60      12.380720       2   522.744507   
20                58.20804      Jun-60      12.380720       2   522.744507   
21                23.41430      10/164      28.364330       2   853.961243   
22                33.17694      15/140       1.200417       4   420.963348   
23                40.15944       9/124       0.469114       2   713.372681   
24                36.68521      11/132       0.963337       3   579.611877   
25                41.47633      12/192       5.212873       3   756.360229   
26                28.42884      Sep-88       3.020698       2   680.875061   
27                45.61044      Jun-96       1.320210       3   485.256928   
28                30.11576       8/140       3.579758       3   582.307434   
29                49.07301       7/104       0.671013       2   587.813110   
..                     ...         ...            ...     ...          ...   
74                83.29504       9/192       7.240114       3   756.360840   
75                41.47633      12/192       5.212873       3   756.360229   
76                 0.00000      11/192      30.000000       2  1134.039795   
77                60.92296      Aug-92      30.000000       2   515.786316   
78                44.30248       8/140       6.371053       3   582.634888   
79                63.76078       7/140      30.000000       3   582.635620   
80                63.76078       7/140      30.000000       3   582.635620   
81                63.76078       7/140      30.000000       3   582.635620   
82                30.11576       8/140       3.579758       3   582.307434   
83                26.09869      10/140      25.454460       2   872.957886   
84                54.79726      Jun-60       0.506811       2   422.236420   
85                62.75140      13/144      11.512250       3   496.950928   
86                42.04348       9/108      15.972540       2   579.831970   
87                25.98712       8/108      30.000000       2   579.831787   
88                68.21976       7/108       1.561232       3   386.889191   
89                70.13012      Jun-84       3.888706       2   486.282684   
90                55.99285      Jun-92       6.003396       2   567.808899   
91                42.73922      Aug-96       6.913619       2   589.811401   
92                13.70866       9/188      15.485510       2   938.918701   
93                54.10444       9/188      11.544800       3   626.281555   
94                67.88169      10/200       2.239447       4   501.986389   
95                45.61044      Jun-96       1.320210       3   485.256928   
96                31.14651      Oct-96       3.986575       2   727.381714   
97                40.15944       9/124       0.469114       2   713.372681   
98                41.02785      14/184      23.163670       2   943.916687   
99                31.01852      14/184      15.168770       2   943.910767   
100               37.46770      14/184      30.000000       2   943.914551   
101               33.17694      15/140       1.200417       4   420.963348   
102               16.18196      12/140      15.498810       2   840.919556   
103               52.08225       7/140       3.750732       3   560.948914   

            MHDa  DeltaMassDa  DeltaMassPPM      RTmin  FirstScan MSOrder  \
0    2267.067966    -0.004054     -5.365134  56.960010      23075     MS2   
1    1745.890110    -0.002278     -3.914684  46.180944      18686     MS2   
2    1745.892307    -0.001546     -2.656152  46.563427      18859     MS2   
3    1706.918505    -0.001963     -2.299987  52.086169      21229     MS2   
4    1707.899218    -0.003615     -4.232673  54.822375      22267     MS2   
5    1311.685928    -0.002623     -3.999263  14.904827       4651     MS2   
6    1360.741991    -0.002551     -3.748758  50.898457      22007     MS2   
7    1183.589237    -0.002325     -5.892539  19.147183       7255     MS2   
8    1158.656664    -0.003152     -5.441479  10.919281       3572     MS2   
9    1880.916796    -0.000146     -0.154905  37.449022      14271     MS2   
10   1168.588779     0.001156      2.966706   7.723950       1298     MS2   
11   1886.826097     0.000104      0.110367  48.394582      20593     MS2   
12   1886.814257    -0.005816     -6.165156  48.792656      20800     MS2   
13   1566.745409     0.000973      1.241720  59.644648      26011     MS2   
14   2004.923727    -0.001508     -3.009472  33.401665      12432     MS2   
15   1457.826847    -0.001791     -3.684720  20.941682       6324     MS2   
16   1876.830126    -0.002336     -2.489221  38.241118      14934     MS2   
17   1886.821825    -0.002032     -2.153997  52.003397      21934     MS2   
18   1706.918749    -0.001841     -2.156958  64.785772      28296     MS2   
19   1044.481737     0.003853      7.377868  33.020914      12716     MS2   
20   1044.481737     0.003853      7.377868  33.020914      12716     MS2   
21   1706.915209    -0.003611     -4.230888  63.640719      27786     MS2   
22   1680.831564    -0.001617     -3.848411  22.117810       8620     MS2   
23   1425.738085    -0.001271     -1.782759  40.303456      15660     MS2   
24   1736.821079    -0.000920     -1.588852  39.190815      16584     MS2   
25   2267.066135    -0.004665     -6.172805  56.578125      22931     MS2   
26   1360.742845    -0.002123     -3.120800  51.294121      22178     MS2   
27   1453.756229    -0.002768     -5.711887  30.896484      12087     MS2   
28   1744.907749    -0.001726     -2.968328  58.711773      25413     MS2   
29   1174.618944    -0.001277     -2.174017  40.637285      15820     MS2   
..           ...          ...           ...        ...        ...     ...   
74   2267.067966    -0.004054     -5.365134  56.960010      23075     MS2   
75   2267.066135    -0.004665     -6.172805  56.578125      22931     MS2   
76   2267.072313    -0.003908     -3.447715  56.581738      22934     MS2   
77   1030.565355    -0.001325     -2.571858  16.855857       5515     MS2   
78   1745.890110    -0.002278     -3.914684  46.180944      18686     MS2   
79   1745.892307    -0.001546     -2.656152  46.563427      18859     MS2   
80   1745.892307    -0.001546     -2.656152  46.563427      18859     MS2   
81   1745.892307    -0.001546     -2.656152  46.563427      18859     MS2   
82   1744.907749    -0.001726     -2.968328  58.711773      25413     MS2   
83   1744.908495    -0.002217     -2.540875  58.738791      25429     MS2   
84    843.465563    -0.001364     -3.235409  14.227104       3748     MS2   
85   1488.838230    -0.001275     -2.569162  40.643215      17268     MS2   
86   1158.656664    -0.003152     -5.441479  10.919281       3572     MS2   
87   1158.656298    -0.003336     -5.757542  11.834461       3378     MS2   
88   1158.653019    -0.003317     -8.587379  10.923997       3576     MS2   
89    971.558092    -0.002581     -5.313733  11.527001       2541     MS2   
90   1134.610521    -0.002414     -4.255626  32.393808      11726     MS2   
91   1178.615526    -0.002455     -4.165052  36.464219      15375     MS2   
92   1876.830126    -0.002336     -2.489221  38.241118      14934     MS2   
93   1876.830112    -0.001562     -2.496385  38.020132      14822     MS2   
94   2004.923727    -0.001508     -3.009472  33.401665      12432     MS2   
95   1453.756229    -0.002768     -5.711887  30.896484      12087     MS2   
96   1453.756151    -0.004191     -5.765614  30.783508      12032     MS2   
97   1425.738085    -0.001271     -1.782759  40.303456      15660     MS2   
98   1886.826097     0.000104      0.110367  48.394582      20593     MS2   
99   1886.814257    -0.005816     -6.165156  48.792656      20800     MS2   
100  1886.821825    -0.002032     -2.153997  52.003397      21934     MS2   
101  1680.831564    -0.001617     -3.848411  22.117810       8620     MS2   
102  1680.831835    -0.003099     -3.687162  22.164566       8646     MS2   
103  1680.832187    -0.001948     -3.477288  22.156268       8639     MS2   

                               SpectrumFile psm_GeneID psm_GeneList  \
0      30381_1_QEP_ML021_75min_020_RP21.raw       6772  208,466,772   
1      30381_1_QEP_ML021_75min_020_RP21.raw       6772  208,466,772   
2      30381_1_QEP_ML021_75min_020_RP21.raw       6772  208,466,772   
3      30381_1_QEP_ML021_75min_020_RP21.raw       6772         6772   
4      30381_1_QEP_ML021_75min_020_RP21.raw       6772         6772   
5      30381_1_QEP_ML021_75min_020_RP21.raw       6772         6772   
6      30381_1_QEP_ML021_75min_020_RP18.raw       6772  208,466,772   
7      30381_1_QEP_ML021_75min_020_RP18.raw      20846        20846   
8      30381_1_QEP_ML021_75min_020_RP18.raw       6772  208,466,772   
9      30381_1_QEP_ML021_75min_020_RP15.raw       6772         6772   
10     30381_1_QEP_ML021_75min_020_RP15.raw      20846        20846   
11   30381_1_QEP_ML021_75min_020_RP1235.raw       6772  208,466,772   
12   30381_1_QEP_ML021_75min_020_RP1235.raw       6772  208,466,772   
13   30381_1_QEP_ML021_75min_020_RP1235.raw       6772         6772   
14   30381_1_QEP_ML021_75min_020_RP0930.raw       6772  208,466,772   
15   30381_1_QEP_ML021_75min_020_RP0930.raw       6772         6772   
16   30381_1_QEP_ML021_75min_020_RP0930.raw       6772  208,466,772   
17   30381_1_QEP_ML021_75min_020_RP0930.raw       6772  208,466,772   
18   30381_1_QEP_ML021_75min_020_RP0625.raw       6772         6772   
19   30381_1_QEP_ML021_75min_020_RP0625.raw       6772         6772   
20   30381_1_QEP_ML021_75min_020_RP0625.raw       6772         6772   
21   30381_1_QEP_ML021_75min_020_RP0625.raw       6772         6772   
22     30381_1_QEP_ML021_75min_020_RP18.raw       6772  208,466,772   
23     30381_1_QEP_ML021_75min_020_RP15.raw       6772  208,466,772   
24     30381_1_QEP_ML021_75min_020_RP18.raw       6772  208,466,772   
25     30381_1_QEP_ML021_75min_020_RP21.raw       6772  208,466,772   
26     30381_1_QEP_ML021_75min_020_RP18.raw       6772  208,466,772   
27   30381_1_QEP_ML021_75min_020_RP1235.raw       6772  208,466,772   
28   30381_1_QEP_ML021_75min_020_RP0625.raw       6772  208,466,772   
29     30381_1_QEP_ML021_75min_020_RP15.raw       6772  208,466,772   
..                                      ...        ...          ...   
74     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
75     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
76     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
77     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
78     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
79     30381_1_QEP_ML021_75min_020_RP21.raw       6772  208,466,772   
80     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
81     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
82   30381_1_QEP_ML021_75min_020_RP0625.raw      20846  208,466,772   
83   30381_1_QEP_ML021_75min_020_RP0625.raw      20846  208,466,772   
84   30381_1_QEP_ML021_75min_020_RP0930.raw      20846  208,466,772   
85     30381_1_QEP_ML021_75min_020_RP18.raw      20846  208,466,772   
86     30381_1_QEP_ML021_75min_020_RP18.raw      20846  208,466,772   
87     30381_1_QEP_ML021_75min_020_RP21.raw      20846  208,466,772   
88     30381_1_QEP_ML021_75min_020_RP18.raw      20846  208,466,772   
89   30381_1_QEP_ML021_75min_020_RP0930.raw      20846  208,466,772   
90     30381_1_QEP_ML021_75min_020_RP15.raw      20846  208,466,772   
91     30381_1_QEP_ML021_75min_020_RP18.raw      20846  208,466,772   
92   30381_1_QEP_ML021_75min_020_RP0930.raw      20846  208,466,772   
93   30381_1_QEP_ML021_75min_020_RP0930.raw      20846  208,466,772   
94   30381_1_QEP_ML021_75min_020_RP0930.raw      20846  208,466,772   
95   30381_1_QEP_ML021_75min_020_RP1235.raw      20846  208,466,772   
96   30381_1_QEP_ML021_75min_020_RP1235.raw      20846  208,466,772   
97     30381_1_QEP_ML021_75min_020_RP15.raw      20846  208,466,772   
98   30381_1_QEP_ML021_75min_020_RP1235.raw      20846  208,466,772   
99   30381_1_QEP_ML021_75min_020_RP1235.raw      20846  208,466,772   
100  30381_1_QEP_ML021_75min_020_RP0930.raw      20846  208,466,772   
101    30381_1_QEP_ML021_75min_020_RP18.raw      20846  208,466,772   
102    30381_1_QEP_ML021_75min_020_RP18.raw      20846  208,466,772   
103    30381_1_QEP_ML021_75min_020_RP18.raw      20846  208,466,772   

     psm_GeneCount  psm_ProteinGI  \
0                2            NaN   
1                2            NaN   
2                2            NaN   
3                1            NaN   
4                1            NaN   
5                1            NaN   
6                2            NaN   
7                1            NaN   
8                2            NaN   
9                1            NaN   
10               1            NaN   
11               2            NaN   
12               2            NaN   
13               1            NaN   
14               2            NaN   
15               1            NaN   
16               2            NaN   
17               2            NaN   
18               1            NaN   
19               1            NaN   
20               1            NaN   
21               1            NaN   
22               2            NaN   
23               2            NaN   
24               2            NaN   
25               2            NaN   
26               2            NaN   
27               2            NaN   
28               2            NaN   
29               2            NaN   
..             ...            ...   
74               2            NaN   
75               2            NaN   
76               2            NaN   
77               2            NaN   
78               2            NaN   
79               2            NaN   
80               2            NaN   
81               2            NaN   
82               2            NaN   
83               2            NaN   
84               2            NaN   
85               2            NaN   
86               2            NaN   
87               2            NaN   
88               2            NaN   
89               2            NaN   
90               2            NaN   
91               2            NaN   
92               2            NaN   
93               2            NaN   
94               2            NaN   
95               2            NaN   
96               2            NaN   
97               2            NaN   
98               2            NaN   
99               2            NaN   
100              2            NaN   
101              2            NaN   
102              2            NaN   
103              2            NaN   

                                 psm_ProteinList  psm_ProteinCount  psm_HID  \
0    215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
1    215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
2    215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
3                            215,363,016,274,552                 2      NaN   
4                            215,363,016,274,552                 2      NaN   
5                            215,363,016,274,552                 2      NaN   
6    215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
7                        328,887,935,328,887,000                 2      NaN   
8    215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
9                            215,363,016,274,552                 2      NaN   
10                       328,887,935,328,887,000                 2      NaN   
11   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
12   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
13                           215,363,016,274,552                 2      NaN   
14   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
15                           215,363,016,274,552                 2      NaN   
16   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
17   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
18                           215,363,016,274,552                 2      NaN   
19                           215,363,016,274,552                 2      NaN   
20                           215,363,016,274,552                 2      NaN   
21                           215,363,016,274,552                 2      NaN   
22   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
23   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
24   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
25   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
26   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
27             6,274,552,328,887,930,000,000,000                 3      NaN   
28   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
